"CountryName","Year","U5Mortality.NP20","U5Mortality.Rest"
"Afghanistan","2015",81,56.5
"Albania","2008",34,17.5
"Angola","2015",102,70.25
"Angola","2011",106,97.25
"Armenia","2015",15,
"Armenia","2010",25,20.25
"Armenia","2005",52,27.5
"Armenia","2000",61,43.25
"Azerbaijan","2006",63,55.5
"Bangladesh","2014",62,51
"Bangladesh","2011",78,58
"Bangladesh","2007",86,68.25
"Bangladesh","2004",121,86.75
"Bangladesh","1999",140,97.25
"Bangladesh","1996",141,120
"Bangladesh","1993",186,134.75
"Benin","2011",88,69.75
"Benin","2006",151,127.25
"Benin","2001",198,145.5
"Benin","1996",208,171.75
"Bolivia (Plurinational State of)","2008",116,57.75
"Bolivia (Plurinational State of)","2003",119,77.5
"Bolivia (Plurinational State of)","1998",146,74.75
"Bolivia (Plurinational State of)","1994",176,110.75
"Bolivia (Plurinational State of)","1989",,
"Botswana","1988",,
"Brazil","1996",99,38.75
"Brazil","1986",,
"Burkina Faso","2010",175,136.25
"Burkina Faso","2003",206,186.5
"Burkina Faso","1998",247,213
"Burkina Faso","1993",199,203.75
"Burundi","2016",119,70.25
"Burundi","2010",152,119.25
"Burundi","1987",,
"Cambodia","2014",76,37.25
"Cambodia","2010",90,57.5
"Cambodia","2005",127,94.5
"Cambodia","2000",155,107
"Cameroon","2011",184,106.5
"Cameroon","2004",189,128.75
"Cameroon","1998",199,125.5
"Cameroon","1991",201,128.75
"Central African Republic","1994",193,147.25
"Chad","2014",161,144.25
"Chad","2004",176,208
"Chad","1996",171,207
"Colombia","2015",27,
"Colombia","2010",29,18.75
"Colombia","2005",39,20.75
"Colombia","2000",39,23.25
"Colombia","1995",52,31.75
"Colombia","1990",45,31.5
"Colombia","1986",,
"Comoros","2012",52,48.25
"Comoros","1996",129,104
"Congo","2011",89,76.75
"Congo","2005",135,117.25
"Bolivia (Plurinational State of)","2013",117,108.25
"Bolivia (Plurinational State of)","2007",184,145
"Cote d'Ivoire","2011",138,106.75
"Cote d'Ivoire","2005",150,119.5
"Cote d'Ivoire","1998",229,148.75
"Cote d'Ivoire","1994",190,135
"Dominican Republic","2013",42,30
"Dominican Republic","2007",53,31.5
"Dominican Republic","2002",66,35.5
"Dominican Republic","1999",82,
"Dominican Republic","1996",90,49.25
"Dominican Republic","1991",,
"Dominican Republic","1986",,
"Ecuador","1987",,
"Egypt","2014",42,27
"Egypt","2008",49,28.5
"Egypt","2005",75,42
"Egypt","2003",84,46
"Egypt","2000",98,59.75
"Egypt","1995",147,76.25
"Egypt","1992",,
"Egypt","1988",,
"El Salvador","1985",,
"Eritrea","2002",100,105.5
"Eritrea","1995",152,151.75
"Ethiopia","2016",90,78.5
"Ethiopia","2011",137,100.75
"Ethiopia","2005",130,129.75
"Ethiopia","2000",159,193.75
"Gabon","2012",75,59.25
"Gabon","2000",93,88.75
"Gambia","2013",70,58
"Ghana","2014",92,63.25
"Ghana","2008",103,77.25
"Ghana","2003",128,103
"Ghana","1998",134,97.5
"Ghana","1993",156,122.75
"Ghana","1988",,
"Guatemala","2014",56,31
"Guatemala","1998",78,58.25
"Guatemala","1995",89,71
"Guatemala","1987",,
"Guinea","2012",168,117.25
"Guinea","2005",217,173.25
"Guinea","1999",230,180.75
"Guyana","2009",32,42
"Guyana","2005",39,52.5
"Haiti","2012",104,86
"Haiti","2005",125,90.5
"Haiti","2000",164,128.5
"Haiti","1994",163,131
"Honduras","2011",39,26
"Honduras","2005",50,32
"India","2015",75,42
"India","2005",118,69.75
"India","1998",141,83.75
"India","1992",155,103.5
"Indonesia","2012",70,34.75
"Indonesia","2007",77,42.75
"Indonesia","2002",77,46.75
"Indonesia","1997",109,56.75
"Indonesia","1994",,
"Indonesia","1991",,
"Indonesia","1987",,
"Jordan","2012",29,17.75
"Jordan","2009",36,29.5
"Jordan","2007",30,20.5
"Jordan","2002",34,27
"Jordan","1997",42,31.5
"Jordan","1990",54,40.25
"Kazakhstan","1999",82,56.5
"Kazakhstan","1995",48,47.75
"Kenya","2014",57,55.5
"Kenya","2008",98,78.25
"Kenya","2003",149,99.5
"Kenya","1998",136,92
