"longname","name","sentencename","slug","regionslug","lowincome","P20pop","PercentinP20","MaximumIncomeConsumptionNP20","NationalP20Average","NationalRestAverage","GapBetweenNP20Rest2013","minimumincome","growinggap","stuntingtrends","gap_1999","gap_2013","nationalstunting","nationalP20stunting","restP20stunting","NP20Reg","restreg"
"Afghanistan","Afghanistan","Afghanistan","afghanistan","Asia",TRUE,,,,,,,,,,,,40.9,,,30,46
"Albania","Albania","Albania","albania","Europe",TRUE,89652.92,3.09148,4.31,3.34445225,8.608708855,5.264256605,2.92,"increasing","",3.603180318,5.264256605,,,,98,98.75
"Algeria","Algeria","Algeria","algeria","Africa",TRUE,420145.056,1.09584,5.07,4.01440065,9.726660111,5.712259461,3.56,"decreasing","decreasing",4.544180095,5.712259461,11.7,12.6,11.4,99,100
"Angola","Angola","Angola","angola","Africa",TRUE,10863892,41.7842,1.59,1.121327625,4.883613299,3.762285674,0.89,"increasing","increasing",2.135826809,3.762285674,37.6,47.4,34.6,10,32.5
"Argentina","Argentina","Argentina","argentina","LAC",TRUE,,,,,,,,,,,,,,,99,99.75
"Armenia","Armenia","Armenia","armenia","Asia",TRUE,210615.397,7.28773,3.43,2.657833255,7.039541686,4.381708431,2.31,"decreasing","decreasing",3.129256421,4.381708431,9.4,12,8.7,98,99
"Aruba","Aruba","Aruba","aruba","LAC",FALSE,,,,,,,,,,,,,,,,
"Australia","Australia","Australia","australia","Oceania",FALSE,80683.2512,0.348976,28.175,20.46960239,65.24780488,44.77820249,16.75,"increasing","",29.10062869,44.77820249,,,,,
"Austria","Austria","Austria","austria","Europe",FALSE,40217.8416,0.474267,31.175,22.85348843,64.74388817,41.89039974,19,"increasing","",33.52159056,41.89039974,,,,,
"Azerbaijan","Azerbaijan","Azerbaijan","azerbaijan","Asia",TRUE,0,0,11.5,10.23131425,16.57806185,6.3467476,9.51,"decreasing","increasing",5.136515929,6.3467476,18,,,92,94.5
"Bahamas","Bahamas","the Bahamas","bahamas","LAC",FALSE,,,,,,,,,,,,,,,,
"Bahrain","Bahrain","Bahrain","bahrain","Asia",FALSE,,,,,,,,,,,,,,,,
"Bangladesh","Bangladesh","Bangladesh","bangladesh","Asia",TRUE,59577689.71,37.8103,2,1.617996,4.221048945,2.603052945,1.44,"increasing","decreasing",2.020566886,2.603052945,36.2,49.3,32.3,15,21.25
"Barbados","Barbados","Barbados","barbados","LAC",FALSE,,,,,,,,,,,,7.7,7.5,7.8,98,98.75
"Belarus","Belarus","Belarus","belarus","Europe",TRUE,0,0,12.25,9.72538525,23.07120163,13.34581638,8.38,"increasing","",3.639936518,13.34581638,,,,,
"Belgium","Belgium","Belgium","belgium","Europe",FALSE,27653.6182,0.247349,28.35,20.48130158,54.715702,34.23440042,17,"increasing","",29.86641565,34.23440042,,,,,
"Belize","Belize","Belize","belize","LAC",TRUE,62618.14,18.4171,2.67,1.5108996,11.38585044,9.87495084,0.9,"decreasing","decreasing",9.1356238,9.87495084,15,,,94,96.75
"Benin","Benin","Benin","benin","Africa",TRUE,6652080,66.5208,1.06,0.64472751,3.229796205,2.585068695,0.29,"increasing","decreasing",1.967967615,2.585068695,34,46.4,30.7,69,89.5
"Bhutan","Bhutan","Bhutan","bhutan","Asia",TRUE,9456.148,1.24423,5.6,4.2292936,14.65408756,10.42479396,3.57,"increasing","",2.858051521,10.42479396,,,,100,100
"Bolivia (Plurinational State of)","Bolivia","Bolivia","bolivia","LAC",TRUE,971865.44,9.34486,4.45,2.532394875,17.08005197,14.5476571,1.44,"increasing","decreasing",9.6001243,14.547657095,16.1,,,68,80
"Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","bosnia-and-herzegovina","Europe",TRUE,11602.836,0.322301,9.55,7.01089375,21.50697519,14.49608144,6.08,"increasing","decreasing",7.71078709,14.49608144,8.9,10.1,8.6,100,99.75
"Botswana","Botswana","Botswana","botswana","Africa",TRUE,444739.74,20.8798,2.46,1.66135116,14.205717,12.54436584,1.29,"increasing","",8.429250505,12.54436584,,,,,
"Brazil","Brazil","Brazil","brazil","LAC",TRUE,11759798.35,5.80989,5.6,3.396386,24.30841035,20.91202435,2.29,"increasing","",13.01417304,20.91202435,,,,,
"Brunei Darussalam","Brunei Darussalam","Brunei Darussalam","brunei-darussalam","Asia",FALSE,,,,,,,,,,,,,,,,
"Bulgaria","Bulgaria","Bulgaria","bulgaria","Europe",TRUE,233889.713,3.21719,8.46,5.02823484,20.70105088,15.67281604,3.27,"increasing","",5.608679461,15.67281604,,,,,
"Burkina Faso","Burkina Faso","Burkina Faso","burkina-faso","Africa",TRUE,11107534.35,65.0705,1.36,1.07971556,3.126819055,2.047103495,1,"increasing","decreasing",1.713295365,2.047103495,27.3,,,62,82
"Burundi","Burundi","Burundi","burundi","Africa",TRUE,8007196.8,83.4083,0.82,0.61599302,2.052941471,1.436948451,0.52,"increasing","about.the.same",1.1987111,1.436948451,55.9,69.1,52.3,64,78.5
"Cambodia","Cambodia","Cambodia","cambodia","Asia",TRUE,,,,,,,,,,,,32.4,41.8,29.5,59,78.25
"Cameroon","Cameroon","Cameroon","cameroon","Africa",TRUE,8209529.88,37.9018,1.62,1.14511158,5.835859091,4.690747511,0.87,"increasing","decreasing",3.403156645,4.690747511,31.7,41.6,28.6,38,76.5
"Canada","Canada","Canada","canada","NA",FALSE,238030.7388,0.676993,28.375,18.90480119,66.99147094,48.08666975,14.75,"increasing","",36.99990382,48.08666975,,,,,
"Cape Verde","Cape Verde","Cape Verde","cape-verde","Africa",TRUE,79745.64,15.3357,2.86,2.07004083,9.879256916,7.809216086,1.7,"increasing","",6.197595506,7.809216086,,,,,
"Central African Republic","CAR","CAR","car","Africa",TRUE,3878122.5,86.1805,0.42,0.27830355,2.017869318,1.739565768,0.21,"increasing","",1.927340375,1.739565768,,,,46,66.5
"Chad","Chad","Chad","chad","Africa",TRUE,6460984.14,49.2078,1.27,0.844574765,4.131870007,3.287295242,0.63,"increasing","increasing",1.450427182,3.287295242,39.8,41.2,39.4,6,14.75
"Chile","Chile","Chile","chile","LAC",FALSE,270947.772,1.55182,7.38,5.14222533,24.07895052,18.93672519,4.11,"increasing","decreasing",15.30439249,18.93672519,1.8,,,,
"China","China","China","china","Asia",TRUE,,6.00424,3.97,,,,2.07,"increasing","decreasing",,,8.1,,,,
"China, Hong Kong Special Administrative Region","Hong Kong","Hong Kong","hong-kong","Asia",FALSE,,,,,,,,,,,,,,,,
"China, Macao Special Administrative Region","Macao","Macao","macao","Asia",FALSE,,,,,,,,,,,,,,,,
"Colombia","Colombia","Colombia","colombia","LAC",TRUE,4533216.858,9.57587,3.94,2.46426118,17.01509909,14.55083791,1.76,"increasing","",9.37804187,14.55083791,,,,,
"Comoros","Comoros","Comoros","comoros","Africa",TRUE,209499.18,28.3107,2.06,1.33407145,7.182673918,5.848602468,0.98,"decreasing","",7.583331748,5.848602468,31.1,38.7,28.4,85,88.5
"Costa Rica","Costa Rica","Costa Rica","costa-rica","LAC",TRUE,128014.032,2.71792,7.22,4.68466812,27.34186037,22.65719225,3.54,"increasing","",12.58336717,22.65719225,,,,,
"Côte d’Ivoire","Côte d’Ivoire","Côte d’Ivoire","cote-d-ivoire","Africa",TRUE,10659712.18,48.5194,1.45,0.998540325,4.302926563,3.304386238,0.79,"decreasing","decreasing",3.418767629,3.304386238,21.6,,,44,73.25
"Croatia","Croatia","Croatia","croatia","Europe",TRUE,72038.73,1.69105,8.75,6.00439,19.7399299,13.7355399,4.61,"increasing","",11.02239204,13.7355399,,,,,
"Cuba","Cuba","Cuba","cuba","LAC",TRUE,,,,,,,,,,,,,,,,
"Cyprus","Cyprus","Cyprus","cyprus","Asia",FALSE,0,0,22.75,17.52087838,52.72498589,35.20410751,15.25,"increasing","",25.51376494,35.20410751,,,,,
"Czech Republic","Czech Republic","the Czech Republic","czech-republic","Europe",FALSE,0,0,16.75,12.51266038,29.98238285,17.46972247,10.5,"increasing","",12.923272695,17.46972247,,,,,
"Democratic People’s Republic of Korea","DPRK","the DPRK","dprk","Asia",TRUE,,,,,,,,,,,,27.9,,,,
"Democratic Republic of the Congo","DRC","the DRC","drc","Africa",TRUE,60814278.72,85.2696,0.62,0.42943556,1.830916452,1.401480892,0.33,"decreasing","decreasing",0.720377896,1.401480892,42.7,49.4,40.7,16,27.75
