CountryName,P20pop,Percent.in.P20,Maximum.Income.Consumption.NP20,National.P20.Average,National.Rest.Average,Gap.Between.NP20.Rest.2013,minimum.income,growinggap,stuntingtrends
Albania,89652.92,3.09148,4.31,3.34445225,8.608708855,5.264256605,2.92,increasing,
Algeria,420145.056,1.09584,5.07,4.01440065,9.726660111,5.712259461,3.56,decreasing,decreasing
Angola,10863892,41.7842,1.59,1.121327625,4.883613299,3.762285674,0.89,increasing,increasing
Armenia,210615.397,7.28773,3.43,2.657833255,7.039541686,4.381708431,2.31,decreasing,decreasing
Australia,80683.2512,0.348976,28.175,20.46960239,65.24780488,44.77820249,16.75,increasing,
Austria,40217.8416,0.474267,31.175,22.85348843,64.74388817,41.89039974,19,increasing,
Azerbaijan,0,0,11.5,10.23131425,16.57806185,6.3467476,9.51,decreasing,increasing
Bangladesh,59577689.71,37.8103,2,1.617996,4.221048945,2.603052945,1.44,increasing,decreasing
Belarus,0,0,12.25,9.72538525,23.07120163,13.34581638,8.38,increasing,
Belgium,27653.6182,0.247349,28.35,20.48130158,54.715702,34.23440042,17,increasing,
Belize,62618.14,18.4171,2.67,1.5108996,11.38585044,9.87495084,0.9,decreasing,decreasing
Benin,6652080,66.5208,1.06,0.64472751,3.229796205,2.585068695,0.29,increasing,decreasing
Bhutan,9456.148,1.24423,5.6,4.2292936,14.65408756,10.42479396,3.57,increasing,
Bolivia (Plurinational State of),971865.44,9.34486,4.45,2.532394875,17.08005197,14.5476571,1.44,increasing,decreasing
Bosnia and Herzegovina,11602.836,0.322301,9.55,7.01089375,21.50697519,14.49608144,6.08,increasing,decreasing
Botswana,444739.74,20.8798,2.46,1.66135116,14.205717,12.54436584,1.29,increasing,
Brazil,11759798.35,5.80989,5.6,3.396386,24.30841035,20.91202435,2.29,increasing,
Bulgaria,233889.713,3.21719,8.46,5.02823484,20.70105088,15.67281604,3.27,increasing,
Burkina Faso,11107534.35,65.0705,1.36,1.07971556,3.126819055,2.047103495,1,increasing,decreasing
Burundi,8007196.8,83.4083,0.82,0.61599302,2.052941471,1.436948451,0.52,increasing,about.the.same
Cabo Verde,79745.64,15.3357,2.86,2.07004083,9.879256916,7.809216086,1.7,increasing,
Cameroon,8209529.88,37.9018,1.62,1.14511158,5.835859091,4.690747511,0.87,increasing,decreasing
Canada,238030.7388,0.676993,28.375,18.90480119,66.99147094,48.08666975,14.75,increasing,
Central African Republic,3878122.5,86.1805,0.42,0.27830355,2.017869318,1.739565768,0.21,increasing,
Chad,6460984.14,49.2078,1.27,0.844574765,4.131870007,3.287295242,0.63,increasing,increasing
Chile,270947.772,1.55182,7.38,5.14222533,24.07895052,18.93672519,4.11,increasing,decreasing
China,,6.00424,3.97,,,,2.07,increasing,decreasing
Colombia,4533216.858,9.57587,3.94,2.46426118,17.01509909,14.55083791,1.76,increasing,
Comoros,209499.18,28.3107,2.06,1.33407145,7.182673918,5.848602468,0.98,decreasing,
Democratic Republic of the Congo,60814278.72,85.2696,0.62,0.42943556,1.830916452,1.401480892,0.33,decreasing,decreasing
Congo,2349991.25,49.4735,1.23,0.82579617,4.714249588,3.888453418,0.64,increasing,decreasing
Costa Rica,128014.032,2.71792,7.22,4.68466812,27.34186037,22.65719225,3.54,increasing,
Cote d'Ivoire,10659712.18,48.5194,1.45,0.998540325,4.302926563,3.304386238,0.79,decreasing,decreasing
Croatia,72038.73,1.69105,8.75,6.00439,19.7399299,13.7355399,4.61,increasing,
Cyprus,0,0,22.75,17.52087838,52.72498589,35.20410751,15.25,increasing,
Czech Republic,0,0,16.75,12.51266038,29.98238285,17.46972247,10.5,increasing,
Denmark,13607.616,0.24256,31.1,23.3721165,58.39765581,35.02553931,20,increasing,
Djibouti,294124.5,32.6805,1.8,1.194471,5.769889099,4.575418099,0.9,decreasing,increasing
Dominican Republic,599989.116,5.83647,4.31,3.014670445,14.48312691,11.46845647,2.43,increasing,decreasing
