longname,name,slug,regionslug,lowincome
Algeria,Algeria,algeria,Africa,TRUE
Egypt,Egypt,egypt,Africa,TRUE
State of Libya,Libya,libya,Africa,TRUE
Morocco,Morocco,morocco,Africa,TRUE
Tunisia,Tunisia,tunisia,Africa,TRUE
Western Sahara,Western Sahara,western-sahara,Africa,FALSE
Burundi,Burundi,burundi,Africa,TRUE
Comoros,Comoros,comoros,Africa,TRUE
Djibouti,Djibouti,djibouti,Africa,TRUE
Eritrea,Eritrea,eritrea,Africa,TRUE
Ethiopia,Ethiopia,ethiopia,Africa,TRUE
Kenya,Kenya,kenya,Africa,TRUE
Madagascar,Madagascar,madagascar,Africa,TRUE
Malawi,Malawi,malawi,Africa,TRUE
Mauritius,Mauritius,mauritius,Africa,TRUE
Mozambique,Mozambique,mozambique,Africa,TRUE
Rwanda,Rwanda,rwanda,Africa,TRUE
Seychelles,Seychelles,seychelles,Africa,TRUE
Somalia,Somalia,somalia,Africa,TRUE
South Sudan,South Sudan,south-sudan,Africa,TRUE
Sudan,Sudan,sudan,Africa,TRUE
Uganda,Uganda,uganda,Africa,TRUE
United Republic of Tanzania,Tanzania,tanzania,Africa,TRUE
Zambia,Zambia,zambia,Africa,TRUE
Zimbabwe,Zimbabwe,zimbabwe,Africa,TRUE
Angola,Angola,angola,Africa,TRUE
Cameroon,Cameroon,cameroon,Africa,TRUE
Central African Republic,CAR,car,Africa,TRUE
Chad,Chad,chad,Africa,TRUE
Congo,Congo,congo,Africa,TRUE
Democratic Republic of the Congo,the DRC,drc,Africa,TRUE
Equatorial Guinea,Equatorial Guinea,equatorial-guinea,Africa,TRUE
Gabon,Gabon,gabon,Africa,TRUE
Sao Tome and Principe,Sao Tome and Principe,sao-tome-and-principe,Africa,TRUE
Botswana,Botswana,botswana,Africa,TRUE
Lesotho,Lesotho,lesotho,Africa,TRUE
Namibia,Namibia,namibia,Africa,TRUE
South Africa,South Africa,south-africa,Africa,TRUE
Swaziland,Swaziland,swaziland,Africa,TRUE
Benin,Benin,benin,Africa,TRUE
Burkina Faso,Burkina Faso,burkina-faso,Africa,TRUE
Cape Verde,Cape Verde,cape-verde,Africa,TRUE
Côte d’Ivoire,Côte d’Ivoire,cote-d-ivoire,Africa,TRUE
Gambia,Gambia,gambia,Africa,TRUE
Ghana,Ghana,ghana,Africa,TRUE
Guinea,Guinea,guinea,Africa,TRUE
Guinea-Bissau,Guinea-Bissau,guinea-bissau,Africa,TRUE
Liberia,Liberia,liberia,Africa,TRUE
Mali,Mali,mali,Africa,TRUE
Mauritania,Mauritania,mauritania,Africa,TRUE
Niger,Niger,niger,Africa,TRUE
Nigeria,Nigeria,nigeria,Africa,TRUE
Senegal,Senegal,senegal,Africa,TRUE
Sierra Leone,Sierra Leone,sierra-leone,Africa,TRUE
Togo,Togo,togo,Africa,TRUE
Kazakhstan,Kazakhstan,kazakhstan,Asia,TRUE
Kyrgyzstan,Kyrgyzstan,kyrgyzstan,Asia,TRUE
Tajikistan,Tajikistan,tajikistan,Asia,TRUE
Turkmenistan,Turkmenistan,turkmenistan,Asia,TRUE
Uzbekistan,Uzbekistan,uzbekistan,Asia,TRUE
China,China,china,Asia,TRUE
"China, Hong Kong Special Administrative Region",Hong Kong,hong-kong,Asia,FALSE
"China, Macao Special Administrative Region",Macao,macao,Asia,FALSE
Democratic People’s Republic of Korea,The DPRK,dprk,Asia,TRUE
Japan,Japan,japan,Asia,FALSE
Mongolia,Mongolia,mongolia,Asia,TRUE
Republic of Korea,Korea,korea,Asia,FALSE
Brunei Darussalam,Brunei Darussalam,brunei-darussalam,Asia,FALSE
Cambodia,Cambodia,cambodia,Asia,TRUE
Indonesia,Indonesia,indonesia,Asia,TRUE
Lao People’s Democratic Republic,Laos,laos,Asia,TRUE
Malaysia,Malaysia,malaysia,Asia,TRUE
Myanmar,Myanmar,myanmar,Asia,TRUE
Philippines,Philippines,philippines,Asia,TRUE
Singapore,Singapore,singapore,Asia,FALSE
Thailand,Thailand,thailand,Asia,TRUE
Timor-Leste,Timor-Leste,timor-leste,Asia,TRUE
Viet Nam,Viet Nam,viet-nam,Asia,TRUE
Afghanistan,Afghanistan,afghanistan,Asia,TRUE
Bangladesh,Bangladesh,bangladesh,Asia,TRUE
Bhutan,Bhutan,bhutan,Asia,TRUE
India,India,india,Asia,TRUE
